File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\ERP\erp\lib\main.dart,134,122,45,1,4,1,8,21,0,0
E:\ERP\erp\lib\Core\network\api_client.dart,7,6,4,0,1,1,0,1,0,0
E:\ERP\erp\lib\Core\widgets\custom_button.dart,33,28,8,1,4,1,1,3,1,1
E:\ERP\erp\lib\Core\widgets\custom_textbox.dart,45,40,10,1,4,3,1,8,1,1
E:\ERP\erp\lib\Core\widgets\rout_observer.dart,4,2,2,0,2,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\token.dart,5,4,2,0,1,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\accounts\accounts.dart,38,35,13,1,3,4,0,16,0,0
E:\ERP\erp\lib\features\auth\data\entities\accounts\daily.dart,26,23,10,1,3,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\accounts\dailyitem.dart,37,35,14,1,2,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\clients\clients.dart,267,247,94,6,19,1,1,7,1,1
E:\ERP\erp\lib\features\auth\data\entities\finanse\banks_entity.dart,274,261,79,8,11,4,2,18,1,1
E:\ERP\erp\lib\features\auth\data\entities\finanse\expenses_entity.dart,121,112,43,3,9,6,0,12,0,0
E:\ERP\erp\lib\features\auth\data\entities\finanse\recipt_entity.dart,117,108,42,3,9,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\purchase\debit_note.dart,68,63,25,2,5,1,0,4,0,0
E:\ERP\erp\lib\features\auth\data\entities\purchase\purchasereturn.dart,102,93,36,3,9,1,0,3,0,0
E:\ERP\erp\lib\features\auth\data\entities\purchase\purchase_invoices.dart,100,91,36,3,9,1,0,4,0,0
E:\ERP\erp\lib\features\auth\data\entities\purchase\supplier.dart,250,231,89,6,18,0,1,5,0,0
E:\ERP\erp\lib\features\auth\data\entities\sales\quotation_entity.dart,98,89,43,5,9,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\sales\recuringinvoice_entity.dart,94,89,33,3,5,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\sales\salesInvoice_entity.dart,124,116,43,5,8,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\stock\prdouct.dart,107,101,36,2,6,23,0,96,0,0
E:\ERP\erp\lib\features\auth\data\entities\stock\product_response.dart,41,38,15,1,3,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\stock\warehouse.dart,15,14,8,0,1,0,0,0,0,0
E:\ERP\erp\lib\features\auth\data\entities\stock\warehouse_permesion.dart,16,14,8,0,2,1,0,3,0,0
E:\ERP\erp\lib\features\auth\data\repos\accounts\accounts_repo.dart,76,61,45,7,9,4,6,47,0,0
E:\ERP\erp\lib\features\auth\data\repos\accounts\daily.dart,41,31,21,3,7,0,3,20,0,0
E:\ERP\erp\lib\features\auth\data\repos\clients\clients_repo.dart,101,88,57,12,11,4,2,18,0,0
E:\ERP\erp\lib\features\auth\data\repos\finance\banks_repo.dart,72,58,40,8,8,2,6,39,0,0
E:\ERP\erp\lib\features\auth\data\repos\finance\expencses_repo.dart,63,55,37,6,7,3,1,13,0,0
E:\ERP\erp\lib\features\auth\data\repos\finance\recipt_repo.dart,61,54,37,6,7,2,0,2,0,0
E:\ERP\erp\lib\features\auth\data\repos\purchase\debitnote_repo.dart,64,55,32,4,9,3,0,4,0,0
E:\ERP\erp\lib\features\auth\data\repos\purchase\purchaserefund_repo.dart,65,56,33,4,9,3,0,4,0,0
E:\ERP\erp\lib\features\auth\data\repos\purchase\purchase_repo.dart,64,55,32,4,9,3,0,4,0,0
E:\ERP\erp\lib\features\auth\data\repos\purchase\supplier_repo.dart,72,63,43,6,9,2,0,2,0,0
E:\ERP\erp\lib\features\auth\data\repos\sales\quotation_repo.dart,60,55,38,6,5,2,0,2,0,0
E:\ERP\erp\lib\features\auth\data\repos\sales\recuringinvoices_repo.dart,60,55,38,6,5,2,0,2,0,0
E:\ERP\erp\lib\features\auth\data\repos\sales\salesInvoices_repo.dart,62,55,38,6,7,2,0,2,0,0
E:\ERP\erp\lib\features\auth\data\repos\stock\product_repo.dart,68,58,41,5,10,5,0,13,0,0
E:\ERP\erp\lib\features\auth\data\repos\stock\warehouse_permesions.dart,24,22,5,1,1,1,1,7,0,0
E:\ERP\erp\lib\features\auth\data\repos\stock\warehouse_repo.dart,18,15,5,1,2,1,1,8,0,0
E:\ERP\erp\lib\features\auth\logic\login_bloc.dart,70,49,34,1,15,0,6,20,0,0
E:\ERP\erp\lib\features\auth\logic\splash_cubit.dart,12,8,6,0,3,1,1,4,1,1
E:\ERP\erp\lib\features\auth\logic\accounts\accounts_cubit.dart,52,42,31,2,5,8,5,83,0,0
E:\ERP\erp\lib\features\auth\logic\accounts\assests_cubit.dart,43,34,23,1,6,7,3,60,0,0
E:\ERP\erp\lib\features\auth\logic\accounts\daily.dart,53,39,29,1,12,1,2,19,0,0
E:\ERP\erp\lib\features\auth\logic\clients\clients_cubit.dart,238,201,130,18,37,2,0,11,0,0
E:\ERP\erp\lib\features\auth\logic\finance\banks_cubit.dart,262,220,140,21,41,2,1,16,0,0
E:\ERP\erp\lib\features\auth\logic\finance\expences_cubit.dart,140,124,73,11,15,0,1,1,0,0
E:\ERP\erp\lib\features\auth\logic\finance\recipt_cubit.dart,104,92,49,8,12,0,0,0,0,0
E:\ERP\erp\lib\features\auth\logic\purchase\debitnote_cubit.dart,154,131,91,11,21,8,2,43,0,0
E:\ERP\erp\lib\features\auth\logic\purchase\purchaserefund_cubit.dart,165,141,91,11,22,8,2,43,0,0
E:\ERP\erp\lib\features\auth\logic\purchase\purchase_cubit.dart,164,140,88,11,20,6,4,42,0,0
E:\ERP\erp\lib\features\auth\logic\purchase\supplier_cubit.dart,100,86,48,5,14,0,0,0,0,0
E:\ERP\erp\lib\features\auth\logic\sales\quotation_cubit.dart,250,210,143,21,39,0,1,7,0,0
E:\ERP\erp\lib\features\auth\logic\sales\recuringinvoice_cubit.dart,265,224,145,21,40,0,1,7,0,0
E:\ERP\erp\lib\features\auth\logic\sales\salesInvoice_cubit.dart,282,234,148,21,42,2,6,45,0,0
E:\ERP\erp\lib\features\auth\logic\stock\product_bloc.dart,137,92,52,4,16,0,29,99,0,0
E:\ERP\erp\lib\features\auth\logic\stock\warehosue_permesion_cubit.dart,79,61,44,4,16,1,2,9,0,0
E:\ERP\erp\lib\features\auth\logic\stock\warehouse_cubit.dart,52,38,28,0,12,1,2,9,0,0
E:\ERP\erp\lib\features\auth\presentation\home_screen.dart,259,244,40,5,12,14,3,69,0,0
E:\ERP\erp\lib\features\auth\presentation\login_page.dart,109,101,23,4,4,1,4,17,0,0
E:\ERP\erp\lib\features\auth\presentation\splash_screen.dart,80,67,23,1,9,2,4,27,0,0
E:\ERP\erp\lib\features\auth\presentation\accounts\accounts_screen.dart,75,69,18,5,4,12,2,40,0,0
E:\ERP\erp\lib\features\auth\presentation\accounts\assests_screen.dart,120,111,28,9,6,20,3,78,0,0
E:\ERP\erp\lib\features\auth\presentation\accounts\daily.dart,203,194,35,13,7,34,2,107,0,0
E:\ERP\erp\lib\features\auth\presentation\accounts\tree_view_of_accounts.dart,76,69,17,6,7,15,0,59,0,0
E:\ERP\erp\lib\features\auth\presentation\clients\clients.dart,365,348,65,22,13,0,4,5,1,1
E:\ERP\erp\lib\features\auth\presentation\finance\banks_ui.dart,521,494,102,43,23,1,4,17,0,0
E:\ERP\erp\lib\features\auth\presentation\finance\expences.dart,305,286,49,19,15,0,4,10,0,0
E:\ERP\erp\lib\features\auth\presentation\finance\recipt.dart,344,326,57,17,13,2,5,18,0,0
E:\ERP\erp\lib\features\auth\presentation\purchase\debitnote.dart,418,401,53,16,9,0,8,16,0,0
E:\ERP\erp\lib\features\auth\presentation\purchase\purchase_invoice.dart,563,530,85,22,19,21,14,129,0,0
E:\ERP\erp\lib\features\auth\presentation\purchase\purchase_invoicerefund.dart,551,523,80,22,15,22,13,134,0,0
E:\ERP\erp\lib\features\auth\presentation\purchase\supplier.dart,327,304,64,18,16,0,7,12,0,0
E:\ERP\erp\lib\features\auth\presentation\sales\quotation_screen.dart,351,333,62,15,12,0,6,10,0,0
E:\ERP\erp\lib\features\auth\presentation\sales\recuringinvoice_screen.dart,374,355,75,18,13,0,6,10,0,0
E:\ERP\erp\lib\features\auth\presentation\sales\salesinvoice_screen.dart,355,333,71,20,14,1,8,18,0,0
E:\ERP\erp\lib\features\auth\presentation\stock\permission_details_screen.dart,111,97,12,2,5,3,9,32,0,0
E:\ERP\erp\lib\features\auth\presentation\stock\products.dart,331,245,53,24,8,9,78,198,0,0
E:\ERP\erp\lib\features\auth\presentation\stock\warehosue_permesion_screen.dart,163,155,37,9,5,0,3,5,0,0
E:\ERP\erp\lib\features\auth\presentation\stock\warehouse_details_screen.dart,120,105,12,2,5,2,10,31,0,0
E:\ERP\erp\lib\features\auth\presentation\stock\warehouse_screen.dart,91,88,26,7,3,0,0,0,0,0
E:\ERP\erp\test\widget_test.dart,31,14,13,0,7,0,10,87,6,59
